3258,-1.0,"[3.0, 0.6666665077209473, -0.19999980926513672]",-0.17500000000000004,"[-1.0000000000000002, -0.9369999999999998, -0.4840000000000003, -0.34900000000000014, -0.21100000000000008, -0.19200000000000006, -0.19200000000000006, -0.19200000000000006, -0.19200000000000006, -0.17500000000000004]",0.21594616992857926
5256,-1.0,"[3.0, 0.0, 0.0]",-0.13400000000000006,"[-1.0, -0.9669999999999982, -0.6369999999999995, -0.2690000000000002, -0.13400000000000006, -0.13400000000000006, -0.13400000000000006, -0.13400000000000006, -0.13400000000000006, -0.13400000000000006]",0.012999897393843564
2941,-1.0,"[6.0, 3.0, 1.1666665077209473]",-0.8449999999999992,"[-1.0, -0.9939999999999998, -0.8819999999999985, -0.8819999999999985, -0.8749999999999987, -0.8749999999999987, -0.8639999999999988, -0.8559999999999991, -0.8559999999999981, -0.8449999999999992]",3.0136704651360655
6441,-1.0,"[9.0, 6.0, 4.0]",-0.8479999999999742,"[-1.0000000000000002, -1.0, -0.9839999999999982, -0.9769999999999989, -0.9729999999999991, -0.9729999999999991, -0.8909999999999949, -0.8629999999999983, -0.8629999999999983, -0.8479999999999742]",0
928,-1.0,"[2.0, 0.0, 1.3333332538604736]",-0.06600000000000002,"[-0.9879999999999987, -0.9529999999999993, -0.079, -0.079, -0.079, -0.079, -0.06600000000000002, -0.06600000000000002, -0.06600000000000002, -0.06600000000000002]",0.09159970616598448
8239,-1.0,"[4.0, 1.3333332538604736, 3.8333330154418945]",-0.5409999999999995,"[-1.0, -0.9989999999999996, -0.958999999999999, -0.9509999999999984, -0.8439999999999994, -0.7439999999999997, -0.7259999999999995, -0.6809999999999997, -0.6809999999999997, -0.5409999999999995]",-0.0024849066497880006
503,-1.0,"[7.0, 4.0, 4.0]",-0.9359999999999993,"[-1.0, -1.0, -0.9659999999999983, -0.9449999999999991, -0.9359999999999993, -0.9359999999999993, -0.9359999999999993, -0.9359999999999993, -0.9359999999999993, -0.9359999999999993]",5.809142990314028
4219,-1.0,"[5.0, 5.0, 0.33333301544189453]",-0.7209999999999994,"[-0.749, -0.749, -0.749, -0.749, -0.749, -0.7369999999999995, -0.7369999999999995, -0.7329999999999993, -0.7279999999999984, -0.7209999999999994]",3.5672207771987523
1247,-1.0,"[6.0, 4.0, 3.3333332538604736]",-0.15900000000000009,"[-0.9949999999999998, -0.9799999999999991, -0.6449999999999996, -0.5939999999999998, -0.27200000000000013, -0.27200000000000013, -0.2420000000000001, -0.19700000000000012, -0.15900000000000009, -0.15900000000000009]",0.15757804700079428
8371,-1.0,"[5.0, 2.5, 1.8333330154418945]",-0.9349999999999985,"[-1.0, -1.0, -0.9639999999999987, -0.950999999999999, -0.950999999999999, -0.9449999999999994, -0.9369999999999992, -0.9369999999999992, -0.9369999999999992, -0.9349999999999985]",6.907755278982137
2552,-1.0,"[4.0, 1.0, 1.6666665077209473]",-0.951999999999999,"[-1.0, -1.0, -0.9979999999999994, -0.9759999999999975, -0.9679999999999993, -0.9659999999999993, -0.951999999999999, -0.951999999999999, -0.951999999999999, -0.951999999999999]",6.214608098422191
5384,-1.0,"[6.0, 4.0, 4.0]",-0.9369999999999996,"[-1.0, -1.0, -0.9849999999999975, -0.9699999999999994, -0.9369999999999996, -0.9369999999999996, -0.9369999999999996, -0.9369999999999996, -0.9369999999999996, -0.9369999999999996]",5.809142990314028
9429,-1.0,"[8.0, 5.333333253860474, 5.333333253860474]",-0.639999999999999,"[-1.0, -0.9969999999999997, -0.7749999999999991, -0.7659999999999937, -0.6409999999999989, -0.6409999999999989, -0.6409999999999989, -0.6409999999999989, -0.6409999999999989, -0.639999999999999]",1.9927052875069864
2871,-1.0,"[5.0, 2.0, 1.3333330154418945]",-0.14000000000000007,"[-0.9949999999999992, -0.9769999999999986, -0.4690000000000003, -0.4690000000000003, -0.3240000000000002, -0.3040000000000002, -0.2730000000000002, -0.14800000000000005, -0.14800000000000005, -0.14000000000000007]",0.1697882538459686
876,-1.0,"[3.0, 0.0, 1.0]",-0.9329999999999993,"[-1.0, -1.0, -0.9789999999999969, -0.962999999999999, -0.956999999999999, -0.9449999999999995, -0.9449999999999995, -0.9449999999999988, -0.9449999999999988, -0.9329999999999993]",6.907755278982137
4107,-1.0,"[5.0, 2.3333332538604736, 2.3333332538604736]",-0.9299999999999995,"[-1.0, -1.0, -0.964999999999999, -0.964999999999999, -0.9469999999999985, -0.9389999999999991, -0.9389999999999991, -0.9359999999999996, -0.9319999999999992, -0.9299999999999995]",4.017383521085972
4122,-1.0,"[6.0, 3.0, 2.3333330154418945]",-0.11200000000000006,"[-0.9979999999999973, -0.9769999999999988, -0.15600000000000008, -0.15600000000000008, -0.15200000000000008, -0.11900000000000005, -0.11900000000000005, -0.11900000000000005, -0.11500000000000005, -0.11200000000000006]",0.14866328742616067
9112,-1.0,"[3.0, 1.0, 0.33333325386047363]",-0.8779999999999996,"[-1.0, -1.0, -0.9469999999999986, -0.9229999999999987, -0.9229999999999987, -0.8979999999999992, -0.8779999999999996, -0.8779999999999996, -0.8779999999999996, -0.8779999999999996]",3.736091712958847
8414,-1.0,"[6.0, 3.0, 3.0]",-0.9349999999999994,"[-1.0, -1.0, -0.9669999999999985, -0.9669999999999985, -0.9659999999999984, -0.958999999999999, -0.9349999999999994, -0.9349999999999994, -0.9349999999999994, -0.9349999999999994]",4.710530701645918
5550,-1.0,"[4.0, 2.3333332538604736, 2.3333332538604736]",-0.6119999999999999,"[-0.612, -0.612, -0.612, -0.612, -0.6119999999999999, -0.6119999999999999, -0.6119999999999999, -0.6119999999999999, -0.6119999999999999, -0.6119999999999999]",-0.0575179903387437
9943,-1.0,"[5.0, 3.0, 2.5999999046325684]",-0.9099999999999993,"[-1.0, -0.946, -0.936999999999999, -0.936999999999999, -0.9269999999999997, -0.9229999999999987, -0.9229999999999987, -0.9099999999999993, -0.9099999999999993, -0.9099999999999993]",4.146844921657255
9643,-1.0,"[5.0, 3.5, 1.6333332061767578]",-0.9419999999999988,"[-1.0, -1.0, -0.9959999999999993, -0.9899999999999983, -0.9569999999999985, -0.9569999999999985, -0.9569999999999985, -0.9489999999999991, -0.9419999999999988, -0.9419999999999988]",4.3428059215206005
203,-1.0,"[6.0, 2.0, 2.0]",-0.8849999999999986,"[-1.0, -0.9979999999999989, -0.9229999999999975, -0.909999999999998, -0.8929999999999985, -0.8929999999999985, -0.8849999999999986, -0.8849999999999986, -0.8849999999999986, -0.8849999999999986]",5.110611988889711
7384,-1.0,"[7.0, 5.0, 3.6666665077209473]",-0.1630000000000001,"[-0.9959999999999977, -0.9869999999999951, -0.7609999999999979, -0.644999999999996, -0.5229999999999996, -0.4960000000000004, -0.3120000000000002, -0.2560000000000001, -0.1860000000000001, -0.1630000000000001]",0.20114424878208526
5008,-1.0,"[5.0, 3.0, 0.0]",-0.9219999999999998,"[-1.0, -1.0, -0.9719999999999984, -0.9419999999999993, -0.9419999999999993, -0.9369999999999994, -0.9219999999999998, -0.9219999999999998, -0.9219999999999998, -0.9219999999999998]",3.2188758248682006
9334,-1.0,"[5.0, 3.0, 3.0]",-0.9209999999999988,"[-1.0, -1.0, -0.9439999999999996, -0.9439999999999996, -0.9439999999999996, -0.9439999999999996, -0.9439999999999996, -0.9439999999999996, -0.9439999999999996, -0.9209999999999988]",3.540459448995663
7923,-1.0,"[8.0, 6.0, 6.0]",-0.9319999999999992,"[-1.0, -1.0, -0.9399999999999994, -0.9399999999999994, -0.9399999999999994, -0.9399999999999994, -0.9399999999999994, -0.9399999999999994, -0.9399999999999994, -0.9319999999999992]",4.710530701645918
4926,-1.0,"[5.0, 1.5, 1.5]",-0.9129999999999995,"[-1.0, -1.0, -0.9519999999999988, -0.9319999999999992, -0.9309999999999995, -0.9309999999999995, -0.9309999999999995, -0.9309999999999995, -0.9309999999999995, -0.9129999999999995]",3.575550768806933
1694,-1.0,"[5.0, 3.0, -0.33333349227905273]",-0.21000000000000008,"[-0.9979999999999992, -0.9819999999999971, -0.2640000000000002, -0.2640000000000002, -0.2640000000000002, -0.2640000000000002, -0.21900000000000008, -0.21900000000000008, -0.21000000000000008, -0.21000000000000008]",0.20688957676095165
1430,-1.0,"[4.0, 3.0, 1.0]",-0.0,"[-0.518, -0.518, -0.518, -0.482, -0.482, -0.482, -0.345, -0.0030000000000000027, -0.0, -0.0]",0.0009722562407179398
2227,-1.0,"[5.0, 3.0, 2.3333332538604736]",-0.9389999999999995,"[-1.0, -1.0, -0.971999999999998, -0.9699999999999986, -0.9629999999999992, -0.9569999999999992, -0.9489999999999994, -0.9469999999999993, -0.9389999999999995, -0.9389999999999995]",4.3428059215206005
392,-1.0,"[5.0, 2.3333332538604736, 2.0]",-0.9099999999999958,"[-1.0, -1.0, -0.9649999999999987, -0.9559999999999995, -0.9559999999999989, -0.9389999999999994, -0.9239999999999985, -0.9099999999999958, -0.9099999999999958, -0.9099999999999958]",2.631089159966082
3193,-1.0,"[5.0, 2.0, 2.0]",-0.9469999999999994,"[-1.0, -1.0, -0.9919999999999962, -0.9779999999999985, -0.9489999999999994, -0.9489999999999994, -0.9489999999999994, -0.9489999999999994, -0.9489999999999994, -0.9469999999999994]",4.961845129926823
8724,-1.0,"[6.0, 3.0, 2.0]",-0.9359999999999989,"[-1.0, -1.0, -0.9709999999999979, -0.9509999999999994, -0.9509999999999994, -0.9509999999999994, -0.9399999999999992, -0.9379999999999996, -0.9359999999999989, -0.9359999999999989]",4.199705077879927
3117,-1.0,"[5.0, 2.0, 1.3333330154418945]",-0.8079999999999998,"[-0.8089999999999999, -0.8089999999999999, -0.8089999999999999, -0.8089999999999999, -0.8089999999999998, -0.8089999999999998, -0.8089999999999998, -0.8089999999999998, -0.8079999999999998, -0.8079999999999998]",-0.19956365535047535
6729,-1.0,"[3.0, 0.0, 0.8000001907348633]",-0.10300000000000004,"[-0.9859999999999993, -0.9659999999999996, -0.2750000000000001, -0.2750000000000001, -0.15300000000000008, -0.15200000000000008, -0.12600000000000006, -0.12600000000000006, -0.12100000000000005, -0.10300000000000004]",0.05991865595232524
4275,-1.0,"[4.0, 1.5, 2.0]",-0.8149999999999994,"[-0.998999999999999, -0.9969999999999984, -0.8589999999999987, -0.8529999999999986, -0.8399999999999987, -0.8399999999999987, -0.8149999999999994, -0.8149999999999994, -0.8149999999999994, -0.8149999999999994]",3.194478677305537
4845,-1.0,"[6.0, 3.0, 3.0]",-0.9029999999999991,"[-1.0, -1.0, -0.9749999999999986, -0.9529999999999991, -0.9479999999999998, -0.9479999999999998, -0.9479999999999998, -0.9479999999999998, -0.9479999999999998, -0.9029999999999991]",3.3813947543659757
4691,-1.0,"[5.0, 3.0, 2.200000047683716]",-0.45000000000000023,"[-1.0, -0.9679999999999999, -0.4770000000000002, -0.4770000000000002, -0.4770000000000002, -0.4770000000000002, -0.4770000000000002, -0.4670000000000002, -0.45000000000000023, -0.45000000000000023]",1.27261714563813
380,-1.0,"[8.0, 8.0, 8.0]",-0.0,"[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0]",0.0
579,-1.0,"[7.0, 3.0, 2.0]",-0.9539999999999986,"[-1.0, -1.0, -0.9859999999999973, -0.9609999999999992, -0.9569999999999992, -0.9569999999999992, -0.9569999999999992, -0.9539999999999986, -0.9539999999999986, -0.9539999999999986]",4.135166556742356
817,-1.0,"[7.0, 4.333333253860474, 2.3333330154418945]",-0.3420000000000002,"[-1.0, -0.9729999999999999, -0.6139999999999993, -0.5829999999999976, -0.5609999999999989, -0.5139999999999998, -0.47500000000000037, -0.4700000000000003, -0.3630000000000002, -0.3420000000000002]",0.48216405250088185
1298,-1.0,"[4.0, 1.8333332538604736, 3.3333332538604736]",-0.9189999999999997,"[-1.0, -1.0, -0.9609999999999989, -0.9609999999999989, -0.9529999999999992, -0.9529999999999992, -0.9529999999999992, -0.9189999999999997, -0.9189999999999997, -0.9189999999999997]",3.912023005428146
2348,-1.0,"[5.0, 3.0, 3.0]",-0.13900000000000007,"[-0.9929999999999979, -0.9759999999999984, -0.45600000000000035, -0.24300000000000016, -0.24300000000000016, -0.20800000000000013, -0.13900000000000007, -0.13900000000000007, -0.13900000000000007, -0.13900000000000007]",0.14718418524861346
793,-1.0,"[9.0, 9.0, 9.0]",-0.0,"[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0]",0.0
4284,-1.0,"[6.0, 2.6666665077209473, 2.6666665077209473]",-0.9439999999999983,"[-1.0, -1.0, -0.9739999999999981, -0.9489999999999992, -0.9439999999999983, -0.9439999999999983, -0.9439999999999983, -0.9439999999999983, -0.9439999999999983, -0.9439999999999983]",3.7297014486341915
5515,-1.0,"[4.0, 2.0, 0.6666665077209473]",-0.14900000000000008,"[-1.0000000000000004, -0.9769999999999982, -0.3080000000000001, -0.2580000000000002, -0.22600000000000015, -0.1720000000000001, -0.1720000000000001, -0.1620000000000001, -0.1620000000000001, -0.14900000000000008]",0.23914613176110183
5292,-1.0,"[3.0, 1.0, 1.0]",-0.9429999999999992,"[-1.0, -1.0, -0.9759999999999994, -0.9729999999999992, -0.9539999999999991, -0.9539999999999991, -0.9539999999999991, -0.9429999999999992, -0.9429999999999992, -0.9429999999999992]",6.907755278982137
8866,-1.0,"[6.0, 2.0, 2.3333330154418945]",-0.10300000000000005,"[-0.8229999999999987, -0.8229999999999987, -0.3280000000000001, -0.22700000000000012, -0.22600000000000017, -0.11200000000000004, -0.11200000000000004, -0.11200000000000004, -0.11200000000000004, -0.10300000000000005]",0.1988512477835111
1456,-1.0,"[4.0, 1.6666665077209473, 1.1666665077209473]",-0.28300000000000014,"[-0.9999999999999998, -0.9789999999999999, -0.6769999999999986, -0.6599999999999976, -0.560999999999999, -0.3330000000000002, -0.29100000000000015, -0.29100000000000015, -0.29100000000000015, -0.28300000000000014]",0.033218948665738365
405,-1.0,"[3.0, 0.33333325386047363, 2.3333332538604736]",-0.941999999999999,"[-1.0, -1.0, -0.9619999999999985, -0.9619999999999985, -0.9549999999999982, -0.9459999999999988, -0.9459999999999988, -0.9439999999999994, -0.9439999999999994, -0.941999999999999]",4.710530701645918
1555,-1.0,"[9.0, 8.0, 8.0]",-0.6099999999999992,"[-1.0, -1.0, -0.9809999999999985, -0.753, -0.753, -0.753, -0.753, -0.753, -0.753, -0.6099999999999992]",4.98792111653332
5383,-1.0,"[6.0, 4.0, 1.3333330154418945]",-0.11500000000000005,"[-0.9889999999999998, -0.9529999999999991, -0.2950000000000002, -0.17700000000000007, -0.17700000000000007, -0.16100000000000003, -0.16100000000000003, -0.15700000000000003, -0.11500000000000005, -0.11500000000000005]",0.1003105845102884
8336,-1.0,"[5.0, 5.0, 1.0]",-0.14500000000000007,"[-0.3890000000000001, -0.3890000000000001, -0.3890000000000001, -0.3890000000000001, -0.3890000000000001, -0.3890000000000001, -0.3890000000000001, -0.14500000000000007, -0.14500000000000007, -0.14500000000000007]",-0.20672632620939868
7190,-1.0,"[8.0, 6.0, 3.8333330154418945]",-0.7879999999999994,"[-1.0, -0.9959999999999993, -0.8559999999999989, -0.8309999999999996, -0.8309999999999996, -0.8309999999999994, -0.8079999999999995, -0.8039999999999995, -0.7879999999999994, -0.7879999999999994]",3.773337205153122
6227,-1.0,"[5.0, 4.0, 2.3333332538604736]",-0.007000000000000006,"[-0.86, -0.14, -0.14, -0.14, -0.14, -0.14, -0.055999999999999966, -0.007000000000000006, -0.007000000000000006, -0.007000000000000006]",0.0011375365281967587
1210,-1.0,"[4.0, 1.5999999046325684, 0.19999980926513672]",-0.9079999999999989,"[-1.0, -0.9979999999999996, -0.947999999999995, -0.9259999999999985, -0.9259999999999985, -0.9259999999999985, -0.9129999999999989, -0.9079999999999989, -0.9079999999999989, -0.9079999999999989]",3.6033495570542726
7346,-1.0,"[5.0, 2.3333332538604736, 2.0]",-0.950999999999999,"[-1.0, -1.0, -0.9999999999999989, -0.9929999999999981, -0.9909999999999987, -0.9669999999999994, -0.952999999999999, -0.952999999999999, -0.952999999999999, -0.950999999999999]",3.575550768806933
6415,-1.0,"[8.0, 7.0, 5.0]",-0.2430000000000001,"[-0.999, -0.2500000000000001, -0.2500000000000001, -0.2500000000000001, -0.2500000000000001, -0.24600000000000005, -0.24600000000000005, -0.2430000000000001, -0.2430000000000001, -0.2430000000000001]",-0.21074276333732903
3338,-1.0,"[6.0, 4.0, 2.3333330154418945]",-0.9499999999999991,"[-1.0, -1.0, -0.9879999999999969, -0.960999999999998, -0.960999999999998, -0.952999999999999, -0.952999999999999, -0.9499999999999991, -0.9499999999999991, -0.9499999999999991]",4.710530701645918
6768,-1.0,"[6.0, 4.333333253860474, 4.333333253860474]",-0.941999999999999,"[-1.0, -1.0, -0.9679999999999989, -0.9659999999999986, -0.941999999999999, -0.941999999999999, -0.941999999999999, -0.941999999999999, -0.941999999999999, -0.941999999999999]",4.509860006183767
9966,-1.0,"[5.0, 3.0, 1.0]",-0.9219999999999995,"[-1.0, -1.0, -0.9749999999999982, -0.9599999999999982, -0.9599999999999982, -0.9559999999999984, -0.9219999999999995, -0.9219999999999995, -0.9219999999999995, -0.9219999999999995]",3.473768074496991
2893,-1.0,"[5.0, 3.0, 1.6666665077209473]",-0.9269999999999994,"[-1.0, -1.0, -0.9599999999999991, -0.9599999999999991, -0.9579999999999986, -0.9269999999999994, -0.9269999999999994, -0.9269999999999994, -0.9269999999999994, -0.9269999999999994]",4.961845129926823
6665,-1.0,"[6.0, 3.0, 3.0]",-0.9219999999999993,"[-1.0, -1.0, -0.9749999999999981, -0.949999999999999, -0.9219999999999993, -0.9219999999999993, -0.9219999999999993, -0.9219999999999993, -0.9219999999999993, -0.9219999999999993]",3.816712825623821
7660,-1.0,"[4.0, 1.8333332538604736, 1.5]",-0.12800000000000003,"[-1.0000000000000004, -0.980999999999998, -0.32700000000000023, -0.29100000000000015, -0.2590000000000001, -0.2400000000000001, -0.1680000000000001, -0.1680000000000001, -0.1680000000000001, -0.12800000000000003]",0.07348272230424872
9285,-1.0,"[7.0, 5.0, 2.5]",-0.9399999999999995,"[-1.0, -1.0, -0.998999999999998, -0.9779999999999989, -0.973999999999998, -0.9679999999999983, -0.9559999999999987, -0.9449999999999992, -0.9399999999999995, -0.9399999999999995]",3.101092789211817
8476,-1.0,"[3.0, 0.33333325386047363, 0.6666665077209473]",-0.9279999999999987,"[-1.0, -1.0, -0.9589999999999986, -0.9589999999999986, -0.957999999999999, -0.957999999999999, -0.9459999999999992, -0.9429999999999993, -0.9279999999999987, -0.9279999999999987]",3.506557897319982
