3258,-1.0,"[3.0, 0.6666665077209473, -0.19999980926513672]",-0.17500000000000004,"[-1.0000000000000002, -0.9369999999999998, -0.4840000000000003, -0.34900000000000014, -0.21100000000000008, -0.19200000000000006, -0.19200000000000006, -0.19200000000000006, -0.19200000000000006, -0.17500000000000004]",0.21594616992857926
2844,-1.0,"[3.0, 1.3333332538604736, 1.3333332538604736]",-0.9469999999999988,"[-1.0, -1.0, -0.9469999999999988, -0.9469999999999988, -0.9469999999999988, -0.9469999999999988, -0.9469999999999988, -0.9469999999999988, -0.9469999999999988, -0.9469999999999988]",3.575550768806933
4389,-1.0,"[5.0, 2.0, 2.0]",-0.5769999999999997,"[-1.0, -1.0, -0.9619999999999984, -0.8169999999999985, -0.6509999999999997, -0.6509999999999997, -0.5949999999999996, -0.5869999999999993, -0.5769999999999997, -0.5769999999999997]",3.727353805798098
7825,-1.0,"[3.0, 0.0, 2.0]",-0.09600000000000004,"[-0.6739999999999993, -0.6739999999999993, -0.35300000000000015, -0.35300000000000015, -0.2120000000000001, -0.16200000000000012, -0.13900000000000004, -0.11200000000000006, -0.09700000000000004, -0.09600000000000004]",0.054031676717602055
506,-1.0,"[4.0, 1.6666665077209473, 0.33333301544189453]",-0.9459999999999991,"[-1.0, -1.0, -0.948999999999999, -0.948999999999999, -0.9479999999999993, -0.9459999999999997, -0.9459999999999991, -0.9459999999999991, -0.9459999999999991, -0.9459999999999991]",3.611918412977808
1772,-1.0,"[3.0, 1.3333332538604736, 1.3333332538604736]",-0.29000000000000015,"[-0.9920000000000003, -0.974, -0.46800000000000025, -0.3450000000000002, -0.3450000000000002, -0.3430000000000002, -0.31200000000000017, -0.30900000000000005, -0.30900000000000005, -0.29000000000000015]",0.9772418369991579
3793,-1.0,"[2.0, -0.33333349227905273, -0.33333349227905273]",-0.9409999999999993,"[-1.0, -1.0, -0.9409999999999993, -0.9409999999999993, -0.9409999999999993, -0.9409999999999993, -0.9409999999999993, -0.9409999999999993, -0.9409999999999993, -0.9409999999999993]",2.8473122684357177
5334,-1.0,"[7.0, 4.666666507720947, 3.3333330154418945]",-0.36300000000000016,"[-0.999, -0.9769999999999995, -0.5099999999999999, -0.4920000000000002, -0.4340000000000002, -0.4340000000000002, -0.4080000000000002, -0.4080000000000002, -0.37800000000000017, -0.36300000000000016]",0.6801294646653175
8803,-1.0,"[5.0, 3.0, 2.3333330154418945]",-0.17200000000000007,"[-0.9969999999999991, -0.9749999999999984, -0.2290000000000001, -0.22300000000000014, -0.22300000000000014, -0.22200000000000014, -0.20400000000000013, -0.18900000000000008, -0.1860000000000001, -0.17200000000000007]",0.043799606444311315
6719,-1.0,"[3.0, 0.5999999046325684, 1.5999999046325684]",-0.8959999999999989,"[-1.0, -1.0, -0.9819999999999989, -0.9819999999999979, -0.9699999999999994, -0.9699999999999994, -0.9699999999999994, -0.961999999999999, -0.9329999999999998, -0.8959999999999989]",5.298317366548036
5028,-1.0,"[7.0, 7.0, 7.0]",-0.0,"[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0]",0.0
1636,-1.0,"[4.0, 2.0, 1.5]",-0.08500000000000005,"[-0.977999999999999, -0.9549999999999985, -0.3760000000000002, -0.29500000000000015, -0.20600000000000013, -0.11900000000000008, -0.10800000000000003, -0.10800000000000003, -0.08500000000000005, -0.08500000000000005]",0.14772383381783685
7519,-1.0,"[5.0, 2.0, 0.6666665077209473]",-0.13400000000000006,"[-0.9980000000000001, -0.9849999999999933, -0.2590000000000002, -0.22300000000000014, -0.21500000000000008, -0.2140000000000001, -0.20900000000000013, -0.14400000000000004, -0.14400000000000004, -0.13400000000000006]",0.15728720835303353
4982,-1.0,"[9.0, 6.0, 4.666666507720947]",-0.13800000000000007,"[-0.9879999999999989, -0.974999999999999, -0.4370000000000002, -0.28100000000000014, -0.21600000000000014, -0.1810000000000001, -0.1810000000000001, -0.13800000000000007, -0.13800000000000007, -0.13800000000000007]",0.24978229623501927
3887,-1.0,"[5.0, 3.0, 2.3333332538604736]",-0.9439999999999992,"[-1.0, -1.0, -0.9719999999999982, -0.9659999999999986, -0.9619999999999987, -0.9509999999999994, -0.9509999999999994, -0.9509999999999994, -0.9469999999999985, -0.9439999999999992]",3.863232841258714
5350,-1.0,"[4.0, 1.3333332538604736, 0.33333301544189453]",-0.9449999999999991,"[-1.0, -1.0, -0.9879999999999991, -0.9879999999999991, -0.9649999999999984, -0.9649999999999984, -0.9649999999999984, -0.9529999999999988, -0.9509999999999988, -0.9449999999999991]",3.473768074496991
1476,-1.0,"[6.0, 3.0, 1.6666665077209473]",-0.11900000000000005,"[-0.9889999999999992, -0.9699999999999992, -0.4770000000000002, -0.33500000000000024, -0.22500000000000017, -0.22500000000000017, -0.15800000000000008, -0.14100000000000007, -0.11900000000000005, -0.11900000000000005]",0.05777264211328408
214,-1.0,"[3.0, 0.6666665077209473, 0.6666665077209473]",-0.11000000000000004,"[-0.9899999999999983, -0.9699999999999975, -0.3120000000000002, -0.22100000000000014, -0.18200000000000008, -0.18200000000000008, -0.15900000000000009, -0.15900000000000009, -0.11000000000000004, -0.11000000000000004]",0.06484036815710818
7077,-1.0,"[5.0, 2.3333332538604736, 2.3333332538604736]",-0.8679999999999991,"[-0.9989999999999998, -0.9929999999999999, -0.8889999999999989, -0.8889999999999989, -0.8859999999999987, -0.8819999999999988, -0.8819999999999988, -0.8819999999999988, -0.8819999999999988, -0.8679999999999991]",3.9348449787876976
7522,-1.0,"[7.0, 5.0, 4.333333253860474]",-0.8689999999999991,"[-1.0, -0.9969999999999996, -0.8849999999999976, -0.8809999999999985, -0.875999999999999, -0.8689999999999991, -0.8689999999999991, -0.8689999999999991, -0.8689999999999991, -0.8689999999999991]",3.5727274355485408
4499,-1.0,"[3.0, -0.3000001907348633, -0.19999980926513672]",-0.45500000000000024,"[-1.0, -0.9829999999999999, -0.5989999999999986, -0.5599999999999986, -0.5219999999999995, -0.5179999999999999, -0.4940000000000002, -0.4890000000000002, -0.45500000000000024, -0.45500000000000024]",0.92543306468727
3982,-1.0,"[8.0, 5.0, 3.0]",-0.12800000000000006,"[-0.8529999999999989, -0.8529999999999989, -0.2600000000000001, -0.19400000000000012, -0.19400000000000012, -0.13900000000000007, -0.13900000000000007, -0.13100000000000006, -0.12800000000000006, -0.12800000000000006]",0.2602221370936608
8107,-1.0,"[4.0, 2.0, 0.33333301544189453]",-0.11400000000000007,"[-1.0000000000000004, -0.9949999999999986, -0.8159999999999971, -0.27400000000000013, -0.14700000000000008, -0.14000000000000004, -0.13400000000000006, -0.13300000000000006, -0.13300000000000006, -0.11400000000000007]",0.200945554813167
1793,-1.0,"[3.0, -0.1333332061767578, 1.8666667938232422]",-0.9399999999999993,"[-1.0, -1.0, -0.9759999999999975, -0.9729999999999982, -0.9659999999999986, -0.9399999999999993, -0.9399999999999993, -0.9399999999999993, -0.9399999999999993, -0.9399999999999993]",3.1941832122778293
6803,-1.0,"[7.0, 4.0, 4.333333253860474]",-0.9329999999999994,"[-1.0, -1.0, -0.983999999999995, -0.983999999999995, -0.9639999999999985, -0.9539999999999986, -0.9539999999999986, -0.9419999999999987, -0.9419999999999987, -0.9329999999999994]",5.521460917862246
6193,-1.0,"[4.0, 1.5, 1.5]",-0.9389999999999995,"[-1.0, -1.0, -0.9729999999999989, -0.9689999999999989, -0.9609999999999993, -0.9499999999999993, -0.9389999999999995, -0.9389999999999995, -0.9389999999999995, -0.9389999999999995]",4.422848629194137
6488,-1.0,"[7.0, 4.0, 2.3333334922790527]",-0.10700000000000004,"[-0.9949999999999992, -0.978999999999999, -0.4390000000000003, -0.2880000000000002, -0.13500000000000006, -0.13500000000000006, -0.13500000000000006, -0.11700000000000006, -0.10700000000000004, -0.10700000000000004]",0.18540547302638638
8138,-1.0,"[4.0, 2.0, 1.0]",-0.9419999999999995,"[-1.0, -1.0, -0.9989999999999968, -0.9759999999999994, -0.9759999999999994, -0.9559999999999992, -0.9419999999999995, -0.9419999999999995, -0.9419999999999995, -0.9419999999999995]",4.605170185988092
7728,-1.0,"[5.0, 3.0, 0.8333334922790527]",-0.21300000000000013,"[-1.0000000000000002, -0.9749999999999991, -0.2610000000000001, -0.2610000000000001, -0.2610000000000001, -0.2610000000000001, -0.2510000000000001, -0.21700000000000008, -0.21300000000000013, -0.21300000000000013]",0.26381805470064573
2656,-1.0,"[5.0, 2.3333332538604736, -4.76837158203125e-07]",-0.7309999999999997,"[-1.0, -1.0, -0.9549999999999986, -0.9419999999999991, -0.9419999999999991, -0.9419999999999991, -0.9419999999999991, -0.7309999999999997, -0.7309999999999997, -0.7309999999999997]",1.2173958246580767
1289,-1.0,"[3.0, -0.5333333015441895, 0.46666669845581055]",-0.0,"[-0.42200000000000004, -0.42200000000000004, -0.42200000000000004, -0.30199999999999994, -0.242, -0.096, -0.0, -0.0, -0.0, -0.0]",0.0018249428706764402
2320,-1.0,"[5.0, 3.0, 0.6666665077209473]",-0.09900000000000003,"[-0.9899999999999994, -0.959999999999999, -0.25500000000000017, -0.19300000000000012, -0.1670000000000001, -0.10300000000000004, -0.10300000000000004, -0.10300000000000004, -0.09900000000000003, -0.09900000000000003]",0.1346264518955479
261,-1.0,"[5.0, 3.0, 3.0]",-0.9019999999999988,"[-1.0, -1.0, -0.9049999999999995, -0.9049999999999995, -0.9049999999999995, -0.9049999999999995, -0.9049999999999995, -0.9049999999999995, -0.9049999999999995, -0.9019999999999988]",4.89914939424581
9791,-1.0,"[9.0, 5.666666507720947, 5.3333330154418945]",-0.7809999999999973,"[-1.0, -0.9989999999999999, -0.9809999999999967, -0.9529999999999984, -0.9369999999999995, -0.7809999999999973, -0.7809999999999973, -0.7809999999999973, -0.7809999999999973, -0.7809999999999973]",3.1963767846993107
2831,-1.0,"[5.0, 3.0, 2.0]",-0.35900000000000015,"[-0.8679999999999997, -0.8679999999999994, -0.6809999999999992, -0.5129999999999998, -0.5129999999999998, -0.5129999999999998, -0.35900000000000015, -0.35900000000000015, -0.35900000000000015, -0.35900000000000015]",-0.03388394100240358
5064,-1.0,"[7.0, 4.333333253860474, 2.6666665077209473]",-0.9439999999999988,"[-1.0, -1.0, -0.968999999999999, -0.9679999999999986, -0.9579999999999989, -0.9529999999999987, -0.951999999999999, -0.9439999999999988, -0.9439999999999988, -0.9439999999999988]",4.422848629194137
7446,-1.0,"[6.0, 6.0, 6.0]",-0.0,"[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0]",0.0
2224,-1.0,"[5.0, 3.0, 1.8333334922790527]",-0.13000000000000006,"[-0.9939999999999983, -0.9839999999999977, -0.5399999999999989, -0.5309999999999993, -0.39600000000000024, -0.25300000000000017, -0.23700000000000015, -0.1610000000000001, -0.14700000000000008, -0.13000000000000006]",0.2793527022089642
4470,-1.0,"[4.0, -0.8333334922790527, 0.46666669845581055]",-0.9469999999999995,"[-1.0, -1.0, -0.9909999999999936, -0.9649999999999989, -0.963999999999998, -0.9559999999999987, -0.9499999999999988, -0.9499999999999988, -0.9499999999999988, -0.9469999999999995]",3.506557897319982
6726,-1.0,"[6.0, 3.5, 2.6666665077209473]",-0.702999999999997,"[-1.0, -1.0, -0.9759999999999988, -0.9759999999999988, -0.9459999999999993, -0.9459999999999993, -0.9439999999999997, -0.9379999999999995, -0.702999999999997, -0.702999999999997]",3.079113882493042
7985,-1.0,"[4.0, 0.33333301544189453, 1.0]",-0.9459999999999995,"[-1.0, -1.0, -0.9549999999999991, -0.9549999999999991, -0.9499999999999995, -0.9499999999999995, -0.9479999999999987, -0.9479999999999987, -0.9479999999999987, -0.9459999999999995]",5.115995809754082
7782,-1.0,"[9.0, 9.0, 9.0]",-0.0,"[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0]",0.0
7524,-1.0,"[5.0, 2.3333332538604736, 1.3333334922790527]",-0.9159999999999998,"[-1.0, -1.0, -0.9689999999999982, -0.9519999999999991, -0.9519999999999991, -0.9459999999999996, -0.9459999999999996, -0.9409999999999994, -0.9409999999999994, -0.9159999999999998]",4.3428059215206005
4410,-1.0,"[5.0, 2.0, 0.33333301544189453]",-0.1690000000000001,"[-0.9919999999999987, -0.980999999999998, -0.2540000000000001, -0.2540000000000001, -0.2460000000000001, -0.22000000000000008, -0.21700000000000008, -0.19700000000000015, -0.17800000000000007, -0.1690000000000001]",0.0932356071643199
5776,-1.0,"[3.0, 0.33333325386047363, 0.33333325386047363]",-0.165,"[-0.16500000000000004, -0.16500000000000004, -0.16500000000000004, -0.165, -0.165, -0.165, -0.165, -0.165, -0.165, -0.165]",-0.005978545826947316
7317,-1.0,"[5.0, 2.5999999046325684, 1.0]",-0.9309999999999992,"[-1.0, -1.0, -0.969999999999999, -0.9669999999999981, -0.9369999999999991, -0.9369999999999991, -0.9309999999999992, -0.9309999999999992, -0.9309999999999992, -0.9309999999999992]",4.135166556742356
3546,-1.0,"[5.0, 2.3333332538604736, 1.3333330154418945]",-0.7289999999999993,"[-0.796, -0.796, -0.796, -0.796, -0.7899999999999961, -0.7879999999999969, -0.7729999999999994, -0.7289999999999993, -0.7289999999999993, -0.7289999999999993]",3.772037833039989
3764,-1.0,"[4.0, 2.3333332538604736, 1.8333332538604736]",-0.30000000000000016,"[-0.9960000000000003, -0.9239999999999995, -0.3450000000000002, -0.3450000000000002, -0.3450000000000002, -0.3450000000000002, -0.30000000000000016, -0.30000000000000016, -0.30000000000000016, -0.30000000000000016]",0.4987293612773422
8545,-1.0,"[8.0, 4.0, 4.0]",-0.9409999999999991,"[-1.0, -1.0, -0.9709999999999984, -0.9709999999999984, -0.9649999999999982, -0.9489999999999993, -0.9489999999999993, -0.9409999999999991, -0.9409999999999991, -0.9409999999999991]",4.017383521085972
3083,-1.0,"[6.0, 4.0, 1.6666665077209473]",-0.13900000000000007,"[-0.9949999999999939, -0.9729999999999973, -0.4200000000000003, -0.2680000000000001, -0.2680000000000001, -0.19500000000000012, -0.19500000000000012, -0.1600000000000001, -0.14100000000000007, -0.13900000000000007]",0.20851639647162826
4508,-1.0,"[5.0, 2.3333332538604736, 2.3333332538604736]",-0.934999999999999,"[-1.0, -1.0, -0.9509999999999992, -0.9509999999999992, -0.934999999999999, -0.934999999999999, -0.934999999999999, -0.934999999999999, -0.934999999999999, -0.934999999999999]",3.2968373663379125
141,-1.0,"[7.0, 7.0, 7.0]",-0.0,"[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0]",0.0
6089,-1.0,"[8.0, 5.0, 5.333333253860474]",-0.14800000000000008,"[-1.0, -1.0, -0.9689999999999989, -0.8289999999999994, -0.6179999999999992, -0.6179999999999992, -0.6179999999999992, -0.29100000000000015, -0.14800000000000008, -0.14800000000000008]",0
4584,-1.0,"[5.0, 2.6666665077209473, 2.0]",-0.9449999999999988,"[-1.0, -1.0, -0.9729999999999976, -0.9539999999999986, -0.9519999999999991, -0.9449999999999988, -0.9449999999999988, -0.9449999999999988, -0.9449999999999988, -0.9449999999999988]",3.324236340526027
3935,-1.0,"[5.0, 2.0, -0.19999980926513672]",-0.15300000000000008,"[-0.6019999999999999, -0.6019999999999999, -0.44700000000000023, -0.3450000000000002, -0.3450000000000002, -0.2610000000000001, -0.23700000000000004, -0.1930000000000001, -0.16200000000000006, -0.15300000000000008]",0.17139259082088268
6742,-1.0,"[2.0, 0.5, 0.5]",-0.9359999999999992,"[-1.0, -1.0, -0.9679999999999985, -0.9359999999999992, -0.9359999999999992, -0.9359999999999992, -0.9359999999999992, -0.9359999999999992, -0.9359999999999992, -0.9359999999999992]",4.074541934925921
1146,-1.0,"[5.0, 2.3333332538604736, 2.5]",-0.07100000000000001,"[-0.991999999999998, -0.9649999999999975, -0.3790000000000003, -0.15700000000000006, -0.13400000000000006, -0.07100000000000001, -0.07100000000000001, -0.07100000000000001, -0.07100000000000001, -0.07100000000000001]",0.0659058262036358
9810,-1.0,"[7.0, 4.0, 5.0]",-0.11100000000000003,"[-1.0000000000000004, -0.9819999999999973, -0.35000000000000026, -0.2770000000000002, -0.1620000000000001, -0.13500000000000006, -0.13500000000000006, -0.13500000000000006, -0.13500000000000006, -0.11100000000000003]",0.11413470313551977
9864,-1.0,"[10.0, 8.0, 5.666666507720947]",-0.7439999999999979,"[-1.0, -1.0, -0.9719999999999992, -0.946999999999999, -0.946999999999999, -0.946999999999999, -0.946999999999999, -0.946999999999999, -0.7439999999999979, -0.7439999999999979]",0
386,-1.0,"[4.0, 1.6666665077209473, 0.8333330154418945]",-0.18400000000000005,"[-0.9879999999999999, -0.9679999999999982, -0.31800000000000006, -0.25100000000000006, -0.25100000000000006, -0.21200000000000002, -0.21200000000000002, -0.21200000000000002, -0.18400000000000005, -0.18400000000000005]",0.2348883256205496
2232,-1.0,"[4.0, 2.3333332538604736, 0.6666665077209473]",-0.9429999999999995,"[-1.0, -1.0, -0.9949999999999986, -0.9869999999999984, -0.9759999999999978, -0.9759999999999978, -0.9569999999999991, -0.9429999999999995, -0.9429999999999995, -0.9429999999999995]",4.135166556742356
8827,-1.0,"[9.0, 5.0, 5.3333330154418945]",-0.060000000000000026,"[-0.5169999999999999, -0.5169999999999999, -0.4920000000000002, -0.33200000000000013, -0.30100000000000016, -0.19400000000000012, -0.11400000000000007, -0.07900000000000004, -0.07200000000000002, -0.060000000000000026]",0.02941184934526031
147,-1.0,"[1.0, 1.0, 3.0]",-0.9409999999999991,"[-1.0, -1.0, -0.9649999999999993, -0.958999999999999, -0.9549999999999988, -0.9549999999999988, -0.9549999999999988, -0.9409999999999991, -0.9409999999999991, -0.9409999999999991]",4.509860006183767
2382,-1.0,"[7.0, 5.0, 3.3333330154418945]",-0.10100000000000003,"[-0.9879999999999975, -0.9769999999999974, -0.15900000000000009, -0.15900000000000009, -0.15900000000000009, -0.1370000000000001, -0.1370000000000001, -0.1360000000000001, -0.1360000000000001, -0.10100000000000003]",0.28041708716111374
731,-1.0,"[5.0, 3.0, 1.5999999046325684]",-0.9439999999999988,"[-1.0, -1.0, -0.9679999999999986, -0.9589999999999982, -0.9559999999999989, -0.9559999999999989, -0.9559999999999984, -0.9449999999999991, -0.9439999999999988, -0.9439999999999988]",5.809142990314028
7994,-1.0,"[6.0, 4.0, 1.3333334922790527]",-0.12500000000000006,"[-0.9899999999999983, -0.9789999999999981, -0.23400000000000015, -0.1780000000000001, -0.17400000000000007, -0.17400000000000007, -0.16800000000000007, -0.14100000000000007, -0.12500000000000006, -0.12500000000000006]",0.10205356897879689
7442,-1.0,"[5.0, 2.0, 2.0]",-0.8189999999999996,"[-0.877, -0.877, -0.877, -0.8739999999999911, -0.8539999999999989, -0.8539999999999989, -0.8189999999999996, -0.8189999999999996, -0.8189999999999996, -0.8189999999999996]",3.639405089877709
