3258,-1.0,"[3.0, 0.6666665077209473, -0.19999980926513672]",-0.17500000000000004,"[-1.0000000000000002, -0.9369999999999998, -0.4840000000000003, -0.34900000000000014, -0.21100000000000008, -0.19200000000000006, -0.19200000000000006, -0.19200000000000006, -0.19200000000000006, -0.17500000000000004]",0.21594616992857926
6018,-1.0,"[4.0, 1.0, 1.0]",-0.11800000000000006,"[-0.8449999999999986, -0.8449999999999986, -0.5219999999999999, -0.4030000000000003, -0.4030000000000003, -0.28100000000000014, -0.13200000000000006, -0.11800000000000006, -0.11800000000000006, -0.11800000000000006]",0.07882747458304153
7929,-1.0,"[7.0, 4.0, 4.333333253860474]",-0.9289999999999988,"[-0.987, -0.987, -0.9559999999999981, -0.9449999999999985, -0.9329999999999993, -0.9329999999999993, -0.9329999999999993, -0.9329999999999993, -0.9319999999999988, -0.9289999999999988]",3.9010497595841906
6986,-1.0,"[12.0, 11.0, 8.666666507720947]",-0.302,"[-1.0, -1.0, -0.9509999999999986, -0.30200000000000005, -0.30200000000000005, -0.30200000000000005, -0.30200000000000005, -0.302, -0.302, -0.302]",-0.09345486729183061
7494,-1.0,"[6.0, 3.0, 1.3333330154418945]",-0.9479999999999992,"[-1.0, -1.0, -0.9749999999999989, -0.9749999999999983, -0.9699999999999978, -0.9639999999999992, -0.9539999999999986, -0.9479999999999992, -0.9479999999999992, -0.9479999999999992]",4.710530701645918
6577,-1.0,"[6.0, 3.3333332538604736, 2.6666665077209473]",-0.9329999999999993,"[-1.0, -1.0, -0.9679999999999985, -0.9479999999999991, -0.9479999999999991, -0.9479999999999991, -0.9329999999999993, -0.9329999999999993, -0.9329999999999993, -0.9329999999999993]",3.3813947543659757
7377,-1.0,"[6.0, 4.333333253860474, 4.333333253860474]",-0.944999999999999,"[-1.0, -1.0, -0.9849999999999978, -0.9579999999999993, -0.9499999999999991, -0.9479999999999993, -0.9479999999999993, -0.9479999999999993, -0.9479999999999993, -0.944999999999999]",3.816712825623821
6410,-1.0,"[9.0, 9.0, 9.0]",-0.0,"[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0]",0.0
5746,-1.0,"[4.0, 1.8333332538604736, 1.5]",-0.35800000000000004,"[-0.9960000000000001, -0.8019999999999998, -0.3950000000000002, -0.38100000000000017, -0.38100000000000017, -0.36400000000000016, -0.36400000000000016, -0.35800000000000004, -0.35800000000000004, -0.35800000000000004]",0.7339146486485223
1989,-1.0,"[6.0, 4.333333253860474, 3.3333332538604736]",-0.8179999999999984,"[-1.0, -1.0, -0.9749999999999991, -0.9399999999999991, -0.9399999999999991, -0.9399999999999991, -0.9399999999999991, -0.8179999999999984, -0.8179999999999984, -0.8179999999999984]",3.611918412977808
4824,-1.0,"[7.0, 5.0, 3.3333330154418945]",-0.11800000000000004,"[-0.9990000000000001, -0.9789999999999982, -0.45000000000000023, -0.3230000000000002, -0.2790000000000002, -0.2790000000000002, -0.23500000000000018, -0.19500000000000012, -0.1310000000000001, -0.11800000000000004]",0.22049244193542872
1867,-1.0,"[2.0, 0.0, 1.0]",-0.887999999999999,"[-1.0, -1.0, -0.9709999999999996, -0.9479999999999994, -0.9459999999999991, -0.9349999999999997, -0.9349999999999997, -0.9349999999999997, -0.9349999999999997, -0.887999999999999]",3.649658740960655
9620,-1.0,"[4.0, 3.0, 0.6999998092651367]",-0.241,"[-1.0, -0.399, -0.399, -0.399, -0.399, -0.399, -0.399, -0.241, -0.241, -0.241]",0.30403777433667883
5570,-1.0,"[6.0, 3.0, 1.0]",-0.913999999999999,"[-1.0, -0.974, -0.9439999999999982, -0.9259999999999985, -0.9259999999999985, -0.9259999999999985, -0.913999999999999, -0.913999999999999, -0.913999999999999, -0.913999999999999]",3.115182491195441
4169,-1.0,"[6.0, 4.0, 3.6666665077209473]",-0.4730000000000003,"[-1.0, -0.9709999999999995, -0.7069999999999977, -0.696999999999998, -0.5679999999999991, -0.5679999999999991, -0.5679999999999991, -0.5679999999999991, -0.4730000000000003, -0.4730000000000003]",0.7749796236998757
5376,-1.0,"[6.0, 3.6666665077209473, 2.6666665077209473]",-0.17700000000000005,"[-1.0, -0.9809999999999998, -0.4840000000000002, -0.4190000000000003, -0.3410000000000002, -0.3410000000000002, -0.25500000000000017, -0.25500000000000017, -0.2150000000000001, -0.17700000000000005]",0.3665147226749379
1752,-1.0,"[6.0, 4.0, 1.6666665077209473]",-0.8839999999999997,"[-1.0, -1.0, -0.9559999999999989, -0.9559999999999989, -0.9559999999999989, -0.9459999999999992, -0.9459999999999992, -0.9459999999999992, -0.8839999999999997, -0.8839999999999997]",4.961845129926823
2206,-1.0,"[6.0, 3.0, 2.3333330154418945]",-0.7709999999999982,"[-1.0, -1.0, -0.9899999999999968, -0.9809999999999982, -0.9589999999999982, -0.8089999999999965, -0.8089999999999965, -0.7709999999999982, -0.7709999999999982, -0.7709999999999982]",1.4828052615007343
2349,-1.0,"[4.0, 2.3333332538604736, 1.8333332538604736]",-0.2410000000000001,"[-0.9900000000000001, -0.9549999999999996, -0.2540000000000001, -0.2540000000000001, -0.2540000000000001, -0.2540000000000001, -0.2540000000000001, -0.2410000000000001, -0.2410000000000001, -0.2410000000000001]",0.42220618518752934
5358,-1.0,"[6.0, 3.3333332538604736, 1.6666665077209473]",-0.9359999999999992,"[-1.0, -1.0, -0.9759999999999982, -0.9599999999999992, -0.9539999999999987, -0.9489999999999994, -0.9489999999999994, -0.9489999999999994, -0.9399999999999993, -0.9359999999999992]",4.135166556742356
2039,-1.0,"[4.0, -0.33333349227905273, 1.0]",-0.9359999999999994,"[-1.0, -1.0, -0.9519999999999988, -0.9519999999999988, -0.9389999999999985, -0.9379999999999992, -0.9379999999999992, -0.9379999999999992, -0.9379999999999992, -0.9359999999999994]",3.3524072174927233
8696,-1.0,"[3.0, 1.0, 1.0]",-0.14900000000000008,"[-0.9849999999999995, -0.9699999999999983, -0.4010000000000002, -0.4010000000000002, -0.1730000000000001, -0.1730000000000001, -0.15900000000000009, -0.14900000000000008, -0.14900000000000008, -0.14900000000000008]",0.22459677673365852
6544,-1.0,"[5.0, 2.0, 1.6666665077209473]",-0.9459999999999995,"[-1.0, -1.0, -0.9659999999999984, -0.9489999999999991, -0.9489999999999991, -0.9489999999999991, -0.9459999999999995, -0.9459999999999995, -0.9459999999999995, -0.9459999999999995]",4.509860006183767
7141,-1.0,"[8.0, 4.666666507720947, 4.5]",-0.4650000000000002,"[-0.9929999999999998, -0.9839999999999989, -0.5869999999999994, -0.5059999999999999, -0.4870000000000002, -0.4760000000000002, -0.4760000000000002, -0.4700000000000002, -0.4650000000000002, -0.4650000000000002]",1.4853936088158957
9813,-1.0,"[7.0, 4.666666507720947, 3.0]",-0.14600000000000007,"[-0.9959999999999976, -0.9719999999999982, -0.4100000000000002, -0.35900000000000015, -0.29100000000000015, -0.2580000000000001, -0.2400000000000001, -0.1720000000000001, -0.1670000000000001, -0.14600000000000007]",0.08157710726149288
3212,-1.0,"[5.0, 2.0, 2.0]",-0.12900000000000003,"[-0.9939999999999992, -0.9789999999999978, -0.1790000000000001, -0.1790000000000001, -0.16000000000000003, -0.16000000000000003, -0.16000000000000003, -0.16000000000000003, -0.16000000000000003, -0.12900000000000003]",0.08559122051704399
4719,-1.0,"[8.0, 6.0, 6.0]",-0.9259999999999995,"[-1.0, -1.0, -0.9579999999999987, -0.9559999999999986, -0.9259999999999995, -0.9259999999999995, -0.9259999999999995, -0.9259999999999995, -0.9259999999999995, -0.9259999999999995]",4.422848629194137
7840,-1.0,"[8.0, 5.0, 3.3333330154418945]",-0.7439999999999998,"[-1.0, -1.0, -0.9569999999999989, -0.9459999999999995, -0.9459999999999995, -0.9369999999999996, -0.932999999999999, -0.7439999999999998, -0.7439999999999998, -0.7439999999999998]",1.4354846053106625
5038,-1.0,"[4.0, 1.5999999046325684, 1.6666665077209473]",-0.9449999999999988,"[-1.0, -1.0, -0.9879999999999971, -0.9749999999999989, -0.9599999999999992, -0.9449999999999988, -0.9449999999999988, -0.9449999999999988, -0.9449999999999988, -0.9449999999999988]",3.863232841258714
5608,-1.0,"[6.0, 4.0, 2.0]",-0.9379999999999992,"[-1.0, -1.0, -0.9759999999999988, -0.9589999999999989, -0.9589999999999989, -0.9579999999999986, -0.9509999999999986, -0.9379999999999992, -0.9379999999999992, -0.9379999999999992]",4.710530701645918
1036,-1.0,"[5.0, 5.0, 2.6666665077209473]",-0.5039999999999998,"[-0.504, -0.504, -0.504, -0.504, -0.504, -0.504, -0.5039999999999998, -0.5039999999999998, -0.5039999999999998, -0.5039999999999998]",-0.3107220798063915
7619,-1.0,"[6.0, 3.3333332538604736, 1.3333330154418945]",-0.9409999999999997,"[-1.0, -1.0, -0.9869999999999972, -0.9669999999999989, -0.9519999999999991, -0.9519999999999991, -0.9509999999999993, -0.9509999999999993, -0.9409999999999997, -0.9409999999999997]",4.605170185988092
4380,-1.0,"[9.0, 5.0, 4.0]",-0.12000000000000005,"[-0.6719999999999985, -0.6719999999999985, -0.3980000000000002, -0.2900000000000002, -0.19600000000000015, -0.1810000000000001, -0.1660000000000001, -0.1430000000000001, -0.1430000000000001, -0.12000000000000005]",0.14811875321500206
5610,-1.0,"[5.0, 2.0, 1.8333330154418945]",-0.11800000000000005,"[-0.9869999999999989, -0.9639999999999985, -0.21700000000000016, -0.1780000000000001, -0.1610000000000001, -0.14200000000000007, -0.14200000000000007, -0.12300000000000005, -0.12300000000000005, -0.11800000000000005]",0.21930458123064356
7864,-1.0,"[5.0, 2.0, 0.6666665077209473]",-0.8939999999999991,"[-1.0, -1.0, -0.9609999999999991, -0.9609999999999991, -0.9499999999999991, -0.943999999999999, -0.943999999999999, -0.943999999999999, -0.8939999999999991, -0.8939999999999991]",6.214608098422191
2699,-1.0,"[7.0, 4.666666507720947, 4.333333253860474]",-0.13600000000000004,"[-1.0, -0.949999999999999, -0.620999999999998, -0.16600000000000006, -0.16600000000000006, -0.14900000000000005, -0.14900000000000005, -0.13600000000000004, -0.13600000000000004, -0.13600000000000004]",0.12624939325172757
8960,-1.0,"[7.0, 4.666666507720947, 4.0]",-0.5909999999999999,"[-1.0, -0.9919999999999999, -0.8329999999999952, -0.7949999999999982, -0.7949999999999982, -0.7949999999999982, -0.7949999999999982, -0.5909999999999999, -0.5909999999999999, -0.5909999999999999]",2.839743611719439
1948,-1.0,"[5.0, 2.6666665077209473, 2.999999761581421]",-0.1760000000000001,"[-1.0, -1.0, -0.9769999999999992, -0.8539999999999986, -0.8249999999999991, -0.7689999999999984, -0.6529999999999989, -0.6099999999999997, -0.1760000000000001, -0.1760000000000001]",0
3732,-1.0,"[3.0, 1.3333332538604736, 1.0]",-0.9439999999999992,"[-1.0, -1.0, -0.9499999999999991, -0.9499999999999991, -0.9499999999999991, -0.9449999999999992, -0.9449999999999992, -0.9439999999999992, -0.9439999999999992, -0.9439999999999992]",5.115995809754082
6110,-1.0,"[9.0, 9.0, 9.0]",-0.0,"[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0]",0.0
1455,-1.0,"[3.0, -0.16666698455810547, -0.19999980926513672]",-0.2010000000000001,"[-0.9959999999999989, -0.9730000000000001, -0.4730000000000003, -0.42100000000000015, -0.33300000000000013, -0.2660000000000001, -0.23300000000000012, -0.22500000000000012, -0.2010000000000001, -0.2010000000000001]",0.23861085979088356
1211,-1.0,"[5.0, 3.0, 0.0]",-0.9359999999999994,"[-1.0, -1.0, -0.991999999999999, -0.9849999999999977, -0.9609999999999984, -0.9579999999999995, -0.9579999999999995, -0.9409999999999994, -0.9359999999999994, -0.9359999999999994]",4.017383521085972
1750,-1.0,"[6.0, 4.0, 3.0]",-0.9429999999999991,"[-1.0, -1.0, -0.992999999999996, -0.9659999999999982, -0.9549999999999987, -0.9549999999999987, -0.9549999999999987, -0.9429999999999991, -0.9429999999999991, -0.9429999999999991]",3.611918412977808
5905,-1.0,"[5.0, 3.0, 2.3333332538604736]",-0.5029999999999999,"[-1.0, -0.977999999999997, -0.6599999999999996, -0.6599999999999996, -0.6599999999999996, -0.5140000000000001, -0.5140000000000001, -0.5140000000000001, -0.5140000000000001, -0.5029999999999999]",0.26825801864907106
9538,-1.0,"[2.0, 0.6666665077209473, 1.6666665077209473]",-0.7419999999999988,"[-0.746, -0.746, -0.7459999999999999, -0.7459999999999999, -0.7459999999999994, -0.7459999999999994, -0.7459999999999994, -0.7459999999999994, -0.7459999999999957, -0.7419999999999988]",3.5177329218902855
6406,-1.0,"[5.0, 2.3333332538604736, 1.3333330154418945]",-0.21000000000000008,"[-1.0000000000000004, -0.9729999999999993, -0.31000000000000016, -0.2540000000000001, -0.2540000000000001, -0.2540000000000001, -0.22200000000000011, -0.22200000000000011, -0.22200000000000011, -0.21000000000000008]",0.1727198697226595
3897,-1.0,"[4.0, 1.6666665077209473, 1.6666665077209473]",-0.13300000000000006,"[-0.9979999999999718, -0.980999999999997, -0.3440000000000002, -0.32500000000000023, -0.23400000000000015, -0.13300000000000006, -0.13300000000000006, -0.13300000000000006, -0.13300000000000006, -0.13300000000000006]",0.012188967177627234
6109,-1.0,"[4.0, 1.0, 2.0]",-0.822999999999976,"[-0.8609999999999922, -0.8609999999999922, -0.8609999999999922, -0.8479999999999991, -0.8479999999999991, -0.8439999999999989, -0.8419999999999991, -0.8319999999999996, -0.8319999999999996, -0.822999999999976]",-0.07882810658759258
1072,-1.0,"[2.0, -0.5333333015441895, 2.1666665077209473]",-0.2060000000000001,"[-1.0000000000000002, -0.9309999999999993, -0.3950000000000002, -0.25800000000000006, -0.25800000000000006, -0.23900000000000013, -0.23900000000000013, -0.2060000000000001, -0.2060000000000001, -0.2060000000000001]",-0.05398131979858594
5359,-1.0,"[6.0, 4.166666507720947, 3.299999952316284]",-0.14700000000000008,"[-1.0000000000000002, -0.9529999999999996, -0.3670000000000002, -0.2360000000000001, -0.2360000000000001, -0.2360000000000001, -0.2290000000000001, -0.1730000000000001, -0.14700000000000008, -0.14700000000000008]",-0.008535488411904718
1644,-1.0,"[8.0, 5.0, 4.0]",-0.9399999999999993,"[-1.0, -1.0, -0.968999999999998, -0.9459999999999994, -0.9459999999999994, -0.9439999999999993, -0.9419999999999992, -0.9419999999999992, -0.9419999999999992, -0.9399999999999993]",3.9633162998156966
7467,-1.0,"[2.0, 0.5, 3.5]",-0.20800000000000007,"[-1.0000000000000002, -0.9569999999999996, -0.29500000000000015, -0.29000000000000015, -0.23400000000000007, -0.23400000000000007, -0.23400000000000007, -0.21900000000000008, -0.21900000000000008, -0.20800000000000007]",0.30830191316627575
1622,-1.0,"[4.0, 1.0, 1.0]",-0.15099999999999997,"[-0.895, -0.895, -0.5489999999999993, -0.38500000000000023, -0.38500000000000023, -0.38500000000000023, -0.36300000000000027, -0.2950000000000001, -0.2660000000000002, -0.15099999999999997]",0.23378548718950215
718,-1.0,"[4.0, 1.3333332538604736, 1.3333332538604736]",-0.9319999999999993,"[-1.0, -1.0, -0.9739999999999986, -0.961999999999999, -0.9369999999999994, -0.9369999999999994, -0.9369999999999994, -0.9319999999999993, -0.9319999999999993, -0.9319999999999993]",4.3428059215206005
4072,-1.0,"[6.0, 3.0, 2.0]",-0.9389999999999993,"[-1.0, -1.0, -0.9999999999999994, -0.9999999999999994, -0.9969999999999958, -0.9969999999999958, -0.961999999999999, -0.961999999999999, -0.9389999999999993, -0.9389999999999993]",4.961845129926823
5586,-1.0,"[2.0, 1.0, 2.0]",-0.09200000000000003,"[-0.9979999999999988, -0.9639999999999981, -0.11600000000000005, -0.10000000000000003, -0.10000000000000003, -0.09200000000000003, -0.09200000000000003, -0.09200000000000003, -0.09200000000000003, -0.09200000000000003]",0.01207118414197085
3490,-1.0,"[5.0, 2.6666665077209473, 2.1666665077209473]",-0.27500000000000013,"[-1.0, -0.9720000000000001, -0.8479999999999985, -0.7929999999999999, -0.714999999999995, -0.5709999999999998, -0.3370000000000002, -0.3370000000000002, -0.30700000000000016, -0.27500000000000013]",0.16151637342236502
7849,-1.0,"[7.0, 4.0, 3.3333330154418945]",-0.932999999999999,"[-1.0, -1.0, -0.9739999999999994, -0.9589999999999986, -0.9589999999999986, -0.9549999999999988, -0.932999999999999, -0.932999999999999, -0.932999999999999, -0.932999999999999]",3.324236340526027
9108,-1.0,"[9.0, 7.0, 5.3333330154418945]",-0.9439999999999996,"[-1.0, -1.0, -0.9789999999999973, -0.9649999999999987, -0.9649999999999987, -0.9549999999999995, -0.9439999999999996, -0.9439999999999996, -0.9439999999999996, -0.9439999999999996]",5.115995809754082
3051,-1.0,"[3.0, 1.0, 0.0]",-0.9419999999999992,"[-1.0, -1.0, -0.9999999999999997, -0.999999999999999, -0.9789999999999972, -0.9599999999999991, -0.9599999999999991, -0.9529999999999994, -0.9489999999999991, -0.9419999999999992]",6.214608098422191
639,-1.0,"[3.0, 1.0, 2.0]",-0.9389999999999995,"[-1.0, -1.0, -0.9959999999999984, -0.9929999999999992, -0.9709999999999976, -0.9709999999999976, -0.9659999999999984, -0.9599999999999979, -0.9479999999999991, -0.9389999999999995]",0
3704,-1.0,"[8.0, 8.0, 8.0]",-0.32599999999999996,"[-0.32599999999999996, -0.32599999999999996, -0.32599999999999996, -0.32599999999999996, -0.32599999999999996, -0.32599999999999996, -0.32599999999999996, -0.32599999999999996, -0.32599999999999996, -0.32599999999999996]",-0.2659099632790654
5421,-1.0,"[5.0, 2.3333332538604736, 0.8333330154418945]",-0.11800000000000005,"[-0.9909999999999991, -0.9709999999999985, -0.2040000000000001, -0.20400000000000004, -0.1640000000000001, -0.1470000000000001, -0.1470000000000001, -0.11900000000000005, -0.11900000000000005, -0.11800000000000005]",0.08294418372825514
3028,-1.0,"[7.0, 4.0, 4.0]",-0.8089999999999994,"[-1.0, -0.9759999999999995, -0.8449999999999991, -0.814999999999999, -0.814999999999999, -0.814999999999999, -0.814999999999999, -0.814999999999999, -0.814999999999999, -0.8089999999999994]",3.8324690500496095
1397,-1.0,"[3.0, 0.0, 0.33333325386047363]",-0.929,"[-1.0, -1.0, -0.9599999999999987, -0.9599999999999987, -0.9549999999999991, -0.9549999999999991, -0.9549999999999991, -0.9549999999999991, -0.929, -0.929]",4.605170185988092
3843,-1.0,"[7.0, 4.666666507720947, 3.3333330154418945]",-0.5369999999999999,"[-1.0, -0.9829999999999985, -0.7989999999999993, -0.5640000000000001, -0.5640000000000001, -0.5640000000000001, -0.5619999999999998, -0.5609999999999996, -0.5369999999999999, -0.5369999999999999]",-0.28605664757012267
4602,-1.0,"[3.0, 3.0, 3.0]",-0.0,"[-0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0]",0.0
967,-1.0,"[3.0, 1.0, 2.857142925262451]",-0.34200000000000014,"[-1.0000000000000002, -0.7799999999999997, -0.48300000000000026, -0.48300000000000026, -0.48300000000000026, -0.46900000000000025, -0.46600000000000025, -0.4240000000000001, -0.4240000000000001, -0.34200000000000014]",0.5161476763030021
